id_dfdr,id_dataframe,desc,d_type,flap_monitoring,stab_trim_problem
LPT IMB ACCEL SOURCE L,LPT IMB ACCEL SOURCE L,LPT IMB ACCEL SOURCE L,,,
LPT IMB ACCEL SOURCE R,LPT IMB ACCEL SOURCE R,LPT IMB ACCEL SOURCE R,,,
LPT IMBALANCE ANGLE L,LPT IMBALANCE ANGLE L,LPT IMBALANCE ANGLE L,,,
LPT IMBALANCE ANGLE R,LPT IMBALANCE ANGLE R,LPT IMBALANCE ANGLE R,,,
LRRA L RECEIVE ANTENNA,LRRA L RECEIVE ANTENNA,LRRA L RECEIVE ANTENNA,,,
LRRA L TRANSMIT ANTENNA,LRRA L TRANSMIT ANTENNA,LRRA L TRANSMIT ANTENNA,,,
LRRA LEFT FAILURE,LRRA LEFT FAILURE,LRRA LEFT FAILURE,,,
LRRA R RECEIVE ANTENNA,LRRA R RECEIVE ANTENNA,LRRA R RECEIVE ANTENNA,,,
LRRA R TRANSMIT ANTENNA,LRRA R TRANSMIT ANTENNA,LRRA R TRANSMIT ANTENNA,,,
LRRA RIGHT FAILURE,LRRA RIGHT FAILURE,LRRA RIGHT FAILURE,,,
MACH,MACH,MACH,,,
MACH TRIM CMD,MACH TRIM CMD,MACH TRIM CMD,,,
MACH TRIM CMD FEEDBACK,MACH TRIM CMD FEEDBACK,MACH TRIM CMD FEEDBACK,,,
MACH TRIM SERVO BRK STAT,MACH TRIM SERVO BRK STAT,MACH TRIM SERVO BRK STAT,,,
MAIN CARGO SMOKE,MAIN CARGO SMOKE,MAIN CARGO SMOKE,,,
MAIN/ALT BRAKE SELECT,MAIN/ALT BRAKE SELECT,MAIN/ALT BRAKE SELECT,,,
MANUFACTURER CODE,MANUFACTURER CODE,,,,
MAP MODE SELECTED CAPT,MAP MODE SELECTED CAPT,MAP MODE SELECTED CAPT,,,
MAP MODE SELECTED F/O,MAP MODE SELECTED F/O,MAP MODE SELECTED F/O,,,
MASTER CAUTION,MASTER CAUTION,MASTER CAUTION,,,
MAX ALLOWABLE AIRSPEED,MAX ALLOWABLE AIRSPEED,MAX ALLOWABLE AIRSPEED,,,
MB FAILURE - L,MB FAILURE - L,MB FAILURE - L,,,
MB FAILURE - R,MB FAILURE - R,MB FAILURE - R,,,
MCP SPEED - A/T,MCP SPEED - A/T,MCP SPEED - A/T,,,
MCP SPEED - FCC,MCP SPEED - FCC,MCP SPEED - FCC,,,
MDA HIGH ALTITUDE OPTION - CAPT,MDA HIGH ALTITUDE OPTION - CAPT,MDA HIGH ALTITUDE OPTION - CAPT,,,
MDA HIGH ALTITUDE OPTION - F/O,MDA HIGH ALTITUDE OPTION - F/O,MDA HIGH ALTITUDE OPTION - F/O,,,
MDA SEL CAPT,MDA SEL CAPT,MDA SELECTED CAPT,,,
MDA SEL F/O,MDA SEL F/O,MDA SELECTED F/O,,,
MDA SELECTED CAPT,MDA SELECTED CAPT,MDA SELECTED CAPT,,,
MDA SELECTED F/O,MDA SELECTED F/O,MDA SELECTED F/O,,,
METERS SELECTED CAPT,METERS SELECTED CAPT,METERS SELECTED CAPT,,,
METERS SELECTED F/O,METERS SELECTED F/O,METERS SELECTED F/O,,,
MIDDLE MARKER (1300 HZ),MIDDLE MARKER (1300 HZ),MIDDLE MARKER (1300 HZ),,,
MIN SPEED,MIN SPEED,MIN SPEED,,,
MINIMUMS,MINIMUMS,MINIMUMS,,,
MLS ANTENNA SOURCE - L,MLS ANTENNA SOURCE - L,MLS ANTENNA SOURCE - L,,,
MLS ANTENNA SOURCE - R,MLS ANTENNA SOURCE - R,MLS ANTENNA SOURCE - R,,,
MLS DIRECT ANT SEL CMD ACK - L,MLS DIRECT ANT SEL CMD ACK - L,MLS DIRECT ANT SEL CMD ACK - L,,,
MLS DIRECT ANT SEL CMD ACK - R,MLS DIRECT ANT SEL CMD ACK - R,MLS DIRECT ANT SEL CMD ACK - R,,,
MLS Encoded Chan-L,MLS ENCODED CHAN-L,ILS FREQ/GLS CHNL - L,,,
MLS Encoded Chan-R,MLS ENCODED CHAN-R,ILS FREQ/GLS CHNL - R,,,
MLS MODE - L,MLS MODE - L,MLS MODE - L,,,
MLS MODE - R,MLS MODE - R,MLS MODE - R,,,
MODE S ADDRESS PART 1,MODE S ADDRESS PART 1,MODE S ADDRESS PART 1,,,
MODE S ADDRESS PART 2,MODE S ADDRESS PART 2,MODE S ADDRESS PART 2,,,
MONTH,MONTH,MONTH,,,
MOTOR PWR APP FROM ASM 1,MOTOR PWR APP FROM ASM 1,MOTOR PWR APP FROM ASM 1,,,
MOTOR PWR APP FROM ASM 2,MOTOR PWR APP FROM ASM 2,MOTOR PWR APP FROM ASM 2,,,
N1 - A/T MODE,N1 - A/T MODE,N1 - A/T MODE,,,
N1 #1 CMD INDICATED,N1 #1 CMD INDICATED,N1 #1 CMD INDICATED,,,
N1 #2 CMD INDICATED,N1 #2 CMD INDICATED,N1 #2 CMD INDICATED,,,
N1 BUG DRIVE ENG 1,N1 BUG DRIVE ENG 1,N1 BUG DRIVE ENG 1,,,
N1 BUG DRIVE ENG 2,N1 BUG DRIVE ENG 2,N1 BUG DRIVE ENG 2,,,
N1 LIMIT MODE,N1 LIMIT MODE,N1 LIMIT MODE,,,
N1 LIMIT MODE CMD,N1 LIMIT MODE CMD,N1 LIMIT MODE CMD,,,
N1 PB LITE,N1 PB LITE,N1 PB LITE,,,
N1 REDLINE EXC #1,N1 REDLINE EXC #1,N1 REDLINE EXC #1,,,
N1 REDLINE EXC #2,N1 REDLINE EXC #2,N1 REDLINE EXC #2,,,
N1 REFERENCE SET #1,N1 REFERENCE SET #1,N1 REFERENCE SET #1,,,
N1 REFERENCE SET #2,N1 REFERENCE SET #2,N1 REFERENCE SET #2,,,
N1 SET SELECT,N1 SET SELECT,N1 SET SELECT,,,
N1 TRIM #1,N1 TRIM #1,N1 TRIM #1,,,
N1 TRIM #2,N1 TRIM #2,N1 TRIM #2,,,
N2 REDLINE EXC #1,N2 REDLINE EXC #1,N2 REDLINE EXC #1,,,
N2 REDLINE EXC #2,N2 REDLINE EXC #2,N2 REDLINE EXC #2,,,
NAV MODE,NAV MODE,NAV MODE,,,
NDB EFFECTIVITY DAY,NDB EFFECTIVITY DAY,NDB EFFECTIVITY DAY,,,
NDB EFFECTIVITY MONTH,NDB EFFECTIVITY MONTH,NDB EFFECTIVITY MONTH,,,
NDB EFFECTIVITY YEAR,NDB EFFECTIVITY YEAR,NDB EFFECTIVITY YEAR,,,
NO AUTOLAND (ADV),NO AUTOLAND (ADV),NO AUTOLAND (ADV),,,
NO AUTOLAND (PFD),NO AUTOLAND (PFD),NO AUTOLAND (PFD),,,
NO BARO 1 DATA,NO BARO 1 DATA,NO BARO 1 DATA,,,
NO BARO 2 DATA,NO BARO 2 DATA,NO BARO 2 DATA,,,
NO ENG LIGHTOFF DECT #1,NO ENG LIGHTOFF DECT #1,NO ENG LIGHTOFF DECT #1,,,
NO ENG LIGHTOFF DECT #2,NO ENG LIGHTOFF DECT #2,NO ENG LIGHTOFF DECT #2,,,
NO GLS AUTOLAND (ADV),NO GLS AUTOLAND (ADV),NO GLS AUTOLAND (ADV),,,
NO GLS LAND3 (ADV),NO GLS LAND3 (ADV),NO GLS LAND3 (ADV),,,
NO ILS AUTOLAND (ADV),NO ILS AUTOLAND (ADV),NO ILS AUTOLAND (ADV),,,
NO ILS LAND3 (ADV),NO ILS LAND3 (ADV),NO ILS LAND3 (ADV),,,
NO IR INITIALIZATION,NO IR INITIALIZATION,NO IR INITIALIZATION,,,
NO IR TO ADR DATA,NO IR TO ADR DATA,NO IR TO ADR DATA,,,
NO LAND 3 (ADV),NO LAND 3 (ADV),NO LAND 3 (ADV),,,
NO PITOT ADM DATA,NO PITOT ADM DATA,NO PITOT ADM DATA,,,
NO STATIC ADM DATA,NO STATIC ADM DATA,NO STATIC ADM DATA,,,
NOISE ABATEMENT MODE,NOISE ABATEMENT MODE,NOISE ABATEMENT MODE,,,
NOSE GEAR AIR/GND,NOSE GEAR AIR/GND,NOSE GEAR AIR/GND,,,
NOSE GEAR DOWN,NOSE GEAR DOWN,NOSE GEAR DOWN,,,
NOSE GEAR RED WARN,NOSE GEAR RED WARN,NOSE GEAR RED WARN,,,
OBSTACLE WARNING,OBSTACLE WARNING,OBSTACLE WARNING,,,
OIL FILTER IMP BYPASS #1,OIL FILTER IMP BYPASS #1,OIL FILTER IMP BYPASS #1,,,
OIL FILTER IMP BYPASS #2,OIL FILTER IMP BYPASS #2,OIL FILTER IMP BYPASS #2,,,
OIL PRES AMB LIMIT ENG #1,OIL PRES AMB LIMIT ENG #1,OIL PRES AMB LIMIT ENG #1,,,
OIL PRES AMB LIMIT ENG #2,OIL PRES AMB LIMIT ENG #2,OIL PRES AMB LIMIT ENG #2,,,
OIL PRES REDLINE RANGE #1,OIL PRES REDLINE RANGE #1,OIL PRES REDLINE RANGE #1,,,
OIL PRES REDLINE RANGE #2,OIL PRES REDLINE RANGE #2,OIL PRES REDLINE RANGE #2,,,
OIL TEMP AMB LIMIT EXC #1,OIL TEMP AMB LIMIT EXC #1,OIL TEMP AMB LIMIT EXC #1,,,
OIL TEMP AMB LIMIT EXC #2,OIL TEMP AMB LIMIT EXC #2,OIL TEMP AMB LIMIT EXC #2,,,
OIL TEMP REDLINE EXC #1,OIL TEMP REDLINE EXC #1,OIL TEMP REDLINE EXC #1,,,
OIL TEMP REDLINE EXC #2,OIL TEMP REDLINE EXC #2,OIL TEMP REDLINE EXC #2,,,
ON DC,ON DC,ON DC,,,
ON TAXIWAY,ON TAXIWAY,ON TAXIWAY,,,
ORIGIN CHARACTER #1,ORIGIN CHARACTER #1,ORIGIN CHARACTER #1,,,
ORIGIN CHARACTER #2,ORIGIN CHARACTER #2,ORIGIN CHARACTER #2,,,
ORIGIN CHARACTER #3,ORIGIN CHARACTER #3,ORIGIN CHARACTER #3,,,
ORIGIN CHARACTER #4,ORIGIN CHARACTER #4,ORIGIN CHARACTER #4,,,
OUTER MARKER (400 HZ),OUTER MARKER (400 HZ),OUTER MARKER (400 HZ),,,
OVERSPEED WARNING OUTPUT,OVERSPEED WARNING OUTPUT,OVERSPEED WARNING OUTPUT,,,
PFD/ND DISPLAY FMT CAPT,PFD/ND DISPLAY FMT CAPT,PFD/ND DISPLAY FMT CAPT,,,
PFD/ND DISPLAY FMT F/O,PFD/ND DISPLAY FMT F/O,PFD/ND DISPLAY FMT F/O,,,
PITCH MODE FAIL (ANNUN),PITCH MODE FAIL (ANNUN),PITCH MODE FAIL (ANNUN),,,
PITCH TRIM POSITION,PITCHTRIMPOS,PITCH TRIM POSITION,numeric,,V
PITOT ADM DATA INVALID,PITOT ADM DATA INVALID,PITOT ADM DATA INVALID,,,
PLAN MODE SELECTED CAPT,PLAN MODE SELECTED CAPT,PLAN MODE SELECTED CAPT,,,
PLAN MODE SELECTED F/O,PLAN MODE SELECTED F/O,PLAN MODE SELECTED F/O,,,
PMC-L ON,PMC-L ON,PMC-L ON,,,
PMC-R ON,PMC-R ON,PMC-R ON,,,
POSITION DATA SEL CAPT,POSITION DATA SEL CAPT,POSITION DATA SEL CAPT,,,
POSITION DATA SEL F/O,POSITION DATA SEL F/O,POSITION DATA SEL F/O,,,
PRE WINDSHEAR,PRE WINDSHEAR,PRE WINDSHEAR,,,
PRES POSN LAT,PRES POSN LAT,PRES POSN LAT,,,
PRES POSN LAT-FMC,PRES POSN LAT-FMC,PRES POSN LAT,,,
PRES POSN LONG,PRES POSN LONG,PRES POSN LONG,,,
PRES POSN LONG-FMC,PRES POSN LONG-FMC,PRES POSN LONG,,,
PRIMARY AOA HEAT,PRIMARY AOA HEAT,PRIMARY AOA HEAT,,,
Primary Mode,PRIMARY MODE,Primary Mode,,,
PROV SPARE - FMC MAP CHAR 7,PROV SPARE - FMC MAP CHAR 7,PROVISIONAL SPARE - FMC MAP CHAR 7,,,
PROV SPARE - FMC MAP CHAR 8,PROV SPARE - FMC MAP CHAR 8,PROVISIONAL SPARE - FMC MAP CHAR 8,,,
PT TAXI INHIBIT #1,PT TAXI INHIBIT #1,PT TAXI INHIBIT #1,,,
PT TAXI INHIBIT #2,PT TAXI INHIBIT #2,PT TAXI INHIBIT #2,,,
PULL UP,PULL UP,PULL UP,,,
RA HEALTH,RA HEALTH,RA HEALTH,,,
RAAS,RAAS,RAAS BIT 29,,,
RAAS SSM,RAAS SSM,RAAS SSM,,,
RADIO HEIGHT - DISPLAYED,RADIO HEIGHT - DISPLAYED,RADIO HEIGHT - DISPLAYED,,,
RADIO HEIGHT - LEFT LRRA,RADIO HEIGHT - LEFT LRRA,RADIO HEIGHT - LEFT LRRA,,,
RADIO HEIGHT - RIGHT LRRA,RADIO HEIGHT - RIGHT LRRA,RADIO HEIGHT - RIGHT LRRA,,,
RADIO HEIGHT SSM - LEFT LRRA,RADIO HEIGHT SSM - LEFT LRRA,RADIO HEIGHT SSM - LEFT LRRA,,,
RADIO HEIGHT SSM - RIGHT LRRA,RADIO HEIGHT SSM - RIGHT LRRA,RADIO HEIGHT SSM - RIGHT LRRA,,,
RANGE SELECT CAPT,RANGE SELECT CAPT,RANGE SELECT CAPT,,,
RANGE SELECT F/O,RANGE SELECT F/O,RANGE SELECT F/O,,,
READY TO LOAD,READY TO LOAD,READY TO LOAD,,,
REDUCED (DERATE),REDUCED (DERATE),REDUCED (DERATE),,,
REF SPEED SELECT,REF SPEED SELECT,REF SPEED SELECT,,,
RESERVED ACVR #2,RESERVED ACVR #2,RESERVED ACVR #2,,,
RETARD,RETARD,RETARD,,,
REV ATTITUDE MODE,REV ATTITUDE MODE,REV ATTITUDE MODE,,,
REV THR #1 LMT BY T/R POS,REV THR #1 LMT BY T/R POS,REV THR #1 LMT BY T/R POS,,,
REV THR #2 LMT BY T/R POS,REV THR #2 LMT BY T/R POS,REV THR #2 LMT BY T/R POS,,,
RIB DISPLAY UNIT DRIVEN,RIB DISPLAY UNIT DRIVEN,RIB DISPLAY UNIT DRIVEN,,,
RIB DU FORMAT,RIB DU FORMAT,RIB DU FORMAT,,,
RIGHT ECS PACK FLOW,RIGHT ECS PACK FLOW,RIGHT ECS PACK FLOW,,,
RIGHT ECS PACK ON,RIGHT ECS PACK ON,RIGHT ECS PACK ON,,,
RIGHT EGT NORM AMB LIMIT,RIGHT EGT NORM AMB LIMIT,RIGHT EGT NORM AMB LIMIT,,,
RIGHT EGT NORM REDLINE,RIGHT EGT NORM REDLINE,RIGHT EGT NORM REDLINE,,,
RIGHT EGT START REDLINE,RIGHT EGT START REDLINE,RIGHT EGT START REDLINE,,,
RIGHT ENG HOT START DETECT,RIGHT ENG HOT START DETECT,RIGHT ENG HOT START DETECT,,,
RIGHT ENG N1 TACHOMETER,RIGHT ENG N1 TACHOMETER,RIGHT ENG N1 TACHOMETER,,,
RIGHT ENG N2 TACHOMETER,RIGHT ENG N2 TACHOMETER,RIGHT ENG N2 TACHOMETER,,,
RIGHT ENGINE FAIL,RIGHT ENGINE FAIL,RIGHT ENGINE FAIL,,,
RIGHT EXC INVALID,RIGHT EXC INVALID,RIGHT EXC INVALID,,,
RIGHT FUEL FILTER IMP BY,RIGHT FUEL FILTER IMP BY,RIGHT FUEL FILTER IMP BY,,,
RIGHT GEAR DOWN,RIGHT GEAR DOWN,RIGHT GEAR DOWN,,,
RIGHT GEAR RED WARN,RIGHT GEAR RED WARN,RIGHT GEAR RED WARN,,,
RIGHT IGN (#2) CMD ON #1,RIGHT IGN (#2) CMD ON #1,RIGHT IGN (#2) CMD ON #1,,,
RIGHT IGN (#2) CMD ON #2,RIGHT IGN (#2) CMD ON #2,RIGHT IGN (#2) CMD ON #2,,,
RIGHT LOW OIL PRESS AMB,RIGHT LOW OIL PRESS AMB,RIGHT LOW OIL PRESS AMB,,,
RIGHT LOW OIL PRESS CAUT,RIGHT LOW OIL PRESS CAUT,RIGHT LOW OIL PRESS CAUT,,,
RIGHT LOW OIL PRESS RED,RIGHT LOW OIL PRESS RED,RIGHT LOW OIL PRESS RED,,,
RIGHT MAIN FUEL QTY,RIGHT MAIN FUEL QTY,RIGHT MAIN FUEL QTY,,,
RIGHT MAIN GEAR AIR/GND,RIGHT MAIN GEAR AIR/GND,RIGHT MAIN GEAR AIR/GND,,,
RIGHT N1 REDLINE EXC,RIGHT N1 REDLINE EXC,RIGHT N1 REDLINE EXC,,,
RIGHT N2 REDLINE EXC,RIGHT N2 REDLINE EXC,RIGHT N2 REDLINE EXC,,,
RIGHT OIL PRESS REDLINE,RIGHT OIL PRESS REDLINE,RIGHT OIL PRESS REDLINE,,,
RIGHT OIL TEMP AMB LIMIT,RIGHT OIL TEMP AMB LIMIT,RIGHT OIL TEMP AMB LIMIT,,,
RIGHT OIL TEMP REDLINE,RIGHT OIL TEMP REDLINE,RIGHT OIL TEMP REDLINE,,,
RIGHT STARTER VLV OPEN,RIGHT STARTER VLV OPEN,RIGHT STARTER VLV OPEN,,,
RIGHT STATIC HEAT,RIGHT STATIC HEAT,RIGHT STATIC HEAT,,,
RIGHT T/R DEPLOYED,RIGHT T/R DEPLOYED,RIGHT T/R DEPLOYED,,,
RIGHT T/R INTRANSIT,RIGHT T/R INTRANSIT,RIGHT T/R INTRANSIT,,,
RNP - LATERAL,RNP - LATERAL,RNP - LATERAL,,,
RNP - VERTICAL,RNP - VERTICAL,RNP - VERTICAL,,,
ROB DISPLAY UNIT DRIVEN,ROB DISPLAY UNIT DRIVEN,ROB DISPLAY UNIT DRIVEN,,,
ROB DU FORMAT,ROB DU FORMAT,ROB DU FORMAT,,,
ROLL MODE FAIL (ANNUN),ROLL MODE FAIL (ANNUN),ROLL MODE FAIL (ANNUN),,,
ROLL TRIM CMD L WING DOWN,ROLL TRIM CMD L WING DOWN,ROLL TRIM CMD L WING DOWN,,,
ROLL TRIM CMD R WING DOWN,ROLL TRIM CMD R WING DOWN,ROLL TRIM CMD R WING DOWN,,,
ROLLBACK OVERTEMP ACT #1,ROLLBACK OVERTEMP ACT #1,ROLLBACK OVERTEMP ACT #1,,,
ROLLBACK OVERTEMP ACT #2,ROLLBACK OVERTEMP ACT #2,ROLLBACK OVERTEMP ACT #2,,,
ROLLOUT ARMED,ROLLOUT ARMED,ROLLOUT ARMED,,,
Rollout Armed or Tailstrike Annu,ROLLOUT ARMED OR TAILSTRIKE ANNU,Resesrved (Rollout Armed) or Tailstrike Annun,,,
Rollout Caution or System Fail A,ROLLOUT CAUTION OR SYSTEM FAIL A,Resesrved (Rollout Caution) or System Fail Annun,,,
Rollout Eng or Excess Dev Annun,ROLLOUT ENG OR EXCESS DEV ANNUN,Resesrved (Rollout Engaged) or Excess Dev Annun,,,
ROLLOUT ENGAGED,ROLLOUT ENGAGED,ROLLOUT ENGAGED,,,
ROUTE DATA SEL CAPT,ROUTE DATA SEL CAPT,ROUTE DATA SEL CAPT,,,
ROUTE DATA SELECTED F/O,ROUTE DATA SELECTED F/O,ROUTE DATA SELECTED F/O,,,
RUD AMP MONITOR L,RUD AMP MONITOR L,RUD AMP MONITOR L,,,
RUD AMP MONITOR R,RUD AMP MONITOR R,RUD AMP MONITOR R,,,
RUD CMD - L,RUD CMD - L,RUD CMD - L,,,
RUD CMD - R,RUD CMD - R,RUD CMD - R,,,
RUD LANE CMD MISTRK L,RUD LANE CMD MISTRK L,RUD LANE CMD MISTRK L,,,
RUD LANE CMD MISTRK R,RUD LANE CMD MISTRK R,RUD LANE CMD MISTRK R,,,
RUD MOTOR CURRENT - L,RUD MOTOR CURRENT - L,RUD MOTOR CURRENT - L,,,
RUD MOTOR CURRENT - R,RUD MOTOR CURRENT - R,RUD MOTOR CURRENT - R,,,
RUD PEDAL FORCE,RUD PEDAL FORCE,RUD PEDAL FORCE,,,
RUD PEDAL POS,RUD PEDAL POS,RUD PEDAL POS,,,
RUD POS,RUD POS,RUD POS,,,
RUD POS FAULT,RUD POS FAULT,RUD POS FAULT,,,
RUD POS SYNCHRO (T-TUBE),RUD POS SYNCHRO (T-TUBE),RUD POS SYNCHRO (T-TUBE),,,
RUD POS-LVDT DEMOD-MAIN PCU,RUD POS-LVDT DEMOD-MAIN PCU,RUD POS-LVDT DEMOD-MAIN PCU,,,
RUD POS-LVDT DEMOD-STBY PCU,RUD POS-LVDT DEMOD-STBY PCU,RUD POS-LVDT DEMOD-STBY PCU,,,
RUD PRESS LIMIT,RUD PRESS LIMIT,RUD PRESS LIMIT,,,
RUD SERVO CMD-MAIN PCU,RUD SERVO CMD-MAIN PCU,RUD SERVO CMD-MAIN PCU,,,
RUD SERVO CMD-STBY PCU,RUD SERVO CMD-STBY PCU,RUD SERVO CMD-STBY PCU,,,
RUNWAY OVRD DISPLAYED,RUNWAY OVRD DISPLAYED,RUNWAY OVRD DISPLAYED,,,
RUNWAY POS DISPLAYED,RUNWAY POS DISPLAYED,RUNWAY POS DISPLAYED,,,
RUNWAY SYS DISPLAYED,RUNWAY SYS DISPLAYED,RUNWAY SYS DISPLAYED,,,
RX LBL 206 ACTIVITY INV,RX LBL 206 ACTIVITY INV,RX LBL 206 ACTIVITY INV,,,
RX LBL 206 PARITY INV,RX LBL 206 PARITY INV,RX LBL 206 PARITY INV,,,
RX LBL 206 SSM INV,RX LBL 206 SSM INV,RX LBL 206 SSM INV,,,
SAC/DAC ENG CONFIG #1,SAC/DAC ENG CONFIG #1,SAC/DAC ENG CONFIG #1,,,
SAC/DAC ENG CONFIG #2,SAC/DAC ENG CONFIG #2,SAC/DAC ENG CONFIG #2,,,
SAT COMM #1 KEYING,SAT COMM #1 KEYING,SAT COMM #1 KEYING,,,
SAT COMM #2 KEYING,SAT COMM #2 KEYING,SAT COMM #2 KEYING,,,
SECONDARY ENGINE,SECONDARY ENGINE,SECONDARY ENGINE,,,
SEL LANDING MODE STATUS - L,SEL LANDING MODE STATUS - L,SELECTED LANDING MODE STATUS - L,,,
SELECTED AIRSPEED,SELECTED AIRSPEED,SELECTED AIRSPEED,,,
SELECTED ALTITUDE,SELECTED ALTITUDE,SELECTED ALTITUDE,,,
SELECTED COURSE #1,SELECTED COURSE #1,SELECTED COURSE #1,,,
SELECTED COURSE #2,SELECTED COURSE #2,SELECTED COURSE #2,,,
SELECTED EGT (T495) #1,SELECTED EGT (T495) #1,SELECTED EGT (T495) #1,,,
SELECTED EGT (T495) #2,SELECTED EGT (T495) #2,SELECTED EGT (T495) #2,,,
SELECTED FMV POSITION #1,SELECTED FMV POSITION #1,SELECTED FMV POSITION #1,,,
SELECTED FMV POSITION #2,SELECTED FMV POSITION #2,SELECTED FMV POSITION #2,,,
SELECTED FUEL FLOW #1,SELECTED FUEL FLOW #1,SELECTED FUEL FLOW #1,,,
SELECTED FUEL FLOW #2,SELECTED FUEL FLOW #2,SELECTED FUEL FLOW #2,,,
SELECTED HEADING,SELECTED HEADING,SELECTED HEADING,,,
SELECTED MACH,SELECTED MACH,SELECTED MACH,,,
SELECTED N1 INDICATED #1,SELECTED N1 INDICATED #1,SELECTED N1 INDICATED #1,,,
SELECTED N1 INDICATED #2,SELECTED N1 INDICATED #2,SELECTED N1 INDICATED #2,,,
SELECTED N2 ACTUAL #1,SELECTED N2 ACTUAL #1,SELECTED N2 ACTUAL #1,,,
SELECTED N2 ACTUAL #2,SELECTED N2 ACTUAL #2,SELECTED N2 ACTUAL #2,,,
SELECTED OIL PRESS #1,SELECTED OIL PRESS #1,SELECTED OIL PRESS #1,,,
SELECTED OIL PRESS #2,SELECTED OIL PRESS #2,SELECTED OIL PRESS #2,,,
SELECTED OIL TEMP #1,SELECTED OIL TEMP #1,SELECTED OIL TEMP #1,,,
SELECTED OIL TEMP #2,SELECTED OIL TEMP #2,SELECTED OIL TEMP #2,,,
SELECTED P0 #1,SELECTED P0 #1,SELECTED P0 #1,,,
SELECTED P0 #2,SELECTED P0 #2,SELECTED P0 #2,,,
SELECTED PS3 #1,SELECTED PS3 #1,SELECTED PS3 #1,,,
SELECTED PS3 #2,SELECTED PS3 #2,SELECTED PS3 #2,,,
SELECTED PT2 #1,SELECTED PT2 #1,SELECTED PT2 #1,,,
SELECTED PT2 #2,SELECTED PT2 #2,SELECTED PT2 #2,,,
SELECTED T25 (Comp) #1,SELECTED T25 (COMP) #1,SELECTED T25 (Comp) #1,,,
SELECTED T25 (Comp) #2,SELECTED T25 (COMP) #2,SELECTED T25 (Comp) #2,,,
SELECTED T3 #1,SELECTED T3 #1,SELECTED T3 #1,,,
SELECTED T3 #2,SELECTED T3 #2,SELECTED T3 #2,,,
SELECTED TAT #1,SELECTED TAT #1,SELECTED TAT #1,,,
SELECTED TAT #2,SELECTED TAT #2,SELECTED TAT #2,,,
SELECTED TRA FILTERED #1,SELECTED TRA FILTERED #1,SELECTED TRA FILTERED #1,,,
SELECTED TRA FILTERED #2,SELECTED TRA FILTERED #2,SELECTED TRA FILTERED #2,,,
SELECTED VBV POSITION #1,SELECTED VBV POSITION #1,SELECTED VBV POSITION #1,,,
SELECTED VBV POSITION #2,SELECTED VBV POSITION #2,SELECTED VBV POSITION #2,,,
SELECTED VERTICAL SPEED,SELECTED VERTICAL SPEED,SELECTED VERTICAL SPEED,,,
SELECTED VSV POSITION #1,SELECTED VSV POSITION #1,SELECTED VSV POSITION #1,,,
SELECTED VSV POSITION #2,SELECTED VSV POSITION #2,SELECTED VSV POSITION #2,,,
SENSITIVITY LEVEL CONTROL,SENSITIVITY LEVEL CONTROL,SENSITIVITY LEVEL CONTROL,,,
SET HEADING,SET HEADING,SET HEADING,,,
SHORT RUNWAY,SHORT RUNWAY,SHORT RUNWAY,,,
SINGLE CHANNEL,SINGLE CHANNEL,SINGLE CHANNEL,,,
SINK RATE,SINK RATE,SINK RATE,,,
SMOKE AFT CARGO,SMOKE AFT CARGO,SMOKE AFT CARGO,,,
SMOKE FWD CARGO,SMOKE FWD CARGO,SMOKE FWD CARGO,,,
SOLENOID ENGAGE SMYDC-1,SOLENOID ENGAGE SMYDC-1,SOLENOID ENGAGE SMYDC-1,,,
SOLENOID ENGAGE SMYDC-2,SOLENOID ENGAGE SMYDC-2,SOLENOID ENGAGE SMYDC-2,,,
SPARE ADR 270 12,SPARE ADR 270 12,SPARE ADR 270 12,,,
SPARE ADR 270 21,SPARE ADR 270 21,SPARE ADR 270 21,,,
SPARE ADR 270 29,SPARE ADR 270 29,SPARE ADR 270 29,,,
SPARE FMC01 057 12-11,SPARE FMC01 057 12-11,SPARE FMC01 057 12-11,,,
SPARE FMC01 057 17-16,SPARE FMC01 057 17-16,SPARE FMC01 057 17-16,,,
Spare or HUD Override Status,SPARE OR HUD OVERRIDE STATUS,Spare or HUD Override Status,,,
Spare or HUD Usage Status,SPARE OR HUD USAGE STATUS,Spare or HUD Usage Status,,,
SPD BRAKE HANDLE POSN,SPD BRAKE HANDLE POSN,SPD BRAKE HANDLE POSN,,,
SPD BRK DO NOT ARM LIGHT,SPD BRK DO NOT ARM LIGHT,SPD BRK DO NOT ARM LIGHT,,,
SPD PB LITE,SPD PB LITE,SPD PB LITE,,,
SPEED BRAKE ARMED LIGHT,SPEED BRAKE ARMED LIGHT,SPEED BRAKE ARMED LIGHT,,,
SPEED INTERVENTION ACTIVE,SPEED INTERVENTION ACTIVE,SPEED INTERVENTION ACTIVE,,,
SPEED REG #1,SPEED REG #1,SPEED REG #1,,,
SPEED REG #2,SPEED REG #2,SPEED REG #2,,,
SPI,SPI,SPI,,,
SPLIT LEFT NEEDLE,SPLIT LEFT NEEDLE,SPLIT LEFT NEEDLE,,,
SPLIT NEEDLE CW,SPLIT NEEDLE CW,SPLIT NEEDLE CW,,,
SPLIT RIGHT NEEDLE,SPLIT RIGHT NEEDLE,SPLIT RIGHT NEEDLE,,,
SPOILER POSITION NO. 10,SPOILER POSITION NO. 10,SPOILER POSITION NO. 10,,,
